Sample	AsmGroup	QV	NumSequences	TotalSize	SeqGroup
200080	T2T-Y	56.5746	1	54195216	CEPH
200084	T2T-Y	51.0557	2	54094857	CEPH
200085	T2T-Y	50.8534	3	54295054	CEPH
NA12877	T2T-Y	54.2548	1	51403642	CEPH
NA12882	T2T-Y	52.0407	1	51581145	CEPH
NA12883	T2T-Y	51.3999	1	51600055	CEPH
NA12884	T2T-Y	46.5799	1	50503402	CEPH
NA12886	T2T-Y	48.9013	1	51620920	CEPH
HG00096	T2T-Y	52.5036	9	58139514	HGSVC/HPRC
HG00358	T2T-Y	54.2074	1	58911331	HGSVC
HG00512	T2T-Y	55.4634	1	81719864	HGSVC/HPRC
HG00731	T2T-Y	44.0483	1	54670917	HGSVC
HG01457	T2T-Y	45.4689	8	57786928	HGSVC
HG01505	T2T-Y	52.2988	1	52372413	HGSVC/HPRC
HG01596	T2T-Y	54.8822	1	69976196	HGSVC/HPRC
HG01890	T2T-Y	53.2681	3	46509197	HGSVC
HG02011	T2T-Y	49.039	1	52063188	HGSVC/HPRC
HG02492	T2T-Y	50.0187	1	51490149	HGSVC/HPRC
HG02554	T2T-Y	47.5798	2	54978468	HGSVC/HPRC
HG02666	T2T-Y	52.9259	1	54768060	HGSVC
HG02953	T2T-Y	41.8951	4	52420267	HGSVC/HPRC
HG03009	T2T-Y	55.5405	1	58667431	HGSVC/HPRC
HG03065	T2T-Y	48.7405	1	63419575	HGSVC/HPRC
HG03248	T2T-Y	48.3416	1	61127427	HGSVC/HPRC
HG03371	T2T-Y	52.3672	38	59714454	HGSVC/HPRC
HG03732	T2T-Y	48.1187	1	52035183	HGSVC
NA18534	T2T-Y	55.0705	6	78488226	HGSVC/HPRC
NA18989	T2T-Y	43.166	25	70742820	HGSVC
NA19239	T2T-Y	52.9311	5	60345782	HGSVC
NA19317	T2T-Y	49.4845	1	56212687	HGSVC
NA19331	T2T-Y	53.1202	1	65565097	HGSVC/HPRC
NA19347	T2T-Y	53.0101	6	56362461	HGSVC/HPRC
